time/episodes,rollout/ep_len_mean,time/fps,time/total_timesteps,rollout/ep_rew_mean,rollout/exploration_rate,time/time_elapsed,train/loss,train/n_updates,train/learning_rate
1376,25.53,3,31723,14.53,0.05,9219,0.06008630245923996,7680,0.0001
1380,25.58,3,31832,14.58,0.05,9249,0.39295583963394165,7707,0.0001
1384,25.4,3,31932,14.4,0.05,9278,1.241765022277832,7732,0.0001
1388,25.56,3,32055,14.56,0.05,9312,0.02829204685986042,7763,0.0001
1392,25.26,3,32133,14.26,0.05,9336,0.07455097883939743,7783,0.0001
1396,25.35,3,32241,14.35,0.05,9367,0.0231572724878788,7810,0.0001
1400,25.48,3,32352,14.48,0.05,9398,0.03589166700839996,7837,0.0001
1404,25.44,3,32461,14.44,0.05,9428,0.4338829219341278,7865,0.0001
1408,25.12,3,32525,14.12,0.05,9448,0.8665769100189209,7881,0.0001
1412,25.08,3,32625,14.08,0.05,9477,0.020695483312010765,7906,0.0001
1416,24.69,3,32695,13.69,0.05,9498,0.019124023616313934,7923,0.0001
1420,24.64,3,32791,13.64,0.05,9526,0.020033325999975204,7947,0.0001
1424,25.06,3,32928,14.06,0.05,9563,0.6589366793632507,7981,0.0001
1428,25.12,3,33042,14.12,0.05,9595,0.4673508405685425,8010,0.0001
1432,24.95,3,33144,13.95,0.05,9623,0.24765892326831818,8035,0.0001
1436,25.71,3,33284,14.71,0.05,9661,0.1319674700498581,8070,0.0001
1440,25.66,3,33383,14.66,0.05,9690,0.4607028663158417,8095,0.0001
1444,25.55,3,33470,14.55,0.05,9715,0.412129282951355,8117,0.0001
1448,25.55,3,33572,14.55,0.05,9744,0.43934354186058044,8142,0.0001
1452,25.48,3,33666,14.48,0.05,9771,0.4813302159309387,8166,0.0001
1456,26.05,3,33804,15.05,0.05,9808,0.02800900861620903,8200,0.0001
1460,26.22,3,33914,15.22,0.05,9839,1.5377415418624878,8228,0.0001
1464,26.28,3,34019,15.28,0.05,9869,0.043964892625808716,8254,0.0001
1468,25.97,3,34114,14.97,0.05,9896,0.4385136067867279,8278,0.0001
1472,26.34,3,34218,15.34,0.05,9925,0.28489232063293457,8304,0.0001
1476,26.01,3,34324,15.01,0.05,9954,0.38961514830589294,8330,0.0001
1480,26.37,3,34469,15.37,0.05,9994,0.4162948727607727,8367,0.0001
1484,26.35,3,34567,15.35,0.05,10022,0.6395726799964905,8391,0.0001
1488,25.85,3,34640,14.85,0.05,10044,0.7781273722648621,8409,0.0001
1492,26.22,3,34755,15.22,0.05,10076,0.3765387237071991,8438,0.0001
1496,25.78,3,34819,14.78,0.05,10096,0.03316939249634743,8454,0.0001
1500,25.48,3,34900,14.48,0.05,10120,0.8011806607246399,8474,0.0001
1504,25.82,3,35043,14.82,0.05,10159,0.39635035395622253,8510,0.0001
1508,26.34,3,35159,15.34,0.05,10192,0.8712550401687622,8539,0.0001
1512,26.11,3,35236,15.11,0.05,10215,0.798612654209137,8558,0.0001
1516,26.59,3,35354,15.59,0.05,10249,0.2944367229938507,8588,0.0001
1520,26.66,3,35457,15.66,0.05,10278,0.02736632153391838,8614,0.0001
1524,26.53,3,35581,15.53,0.05,10312,0.5694575309753418,8645,0.0001
1528,26.84,3,35726,15.84,0.05,10351,0.42798981070518494,8681,0.0001
1532,27.15,3,35859,16.15,0.05,10388,0.791653037071228,8714,0.0001
1536,26.83,3,35967,15.83,0.05,10418,0.08396637439727783,8741,0.0001
1540,26.93,3,36076,15.93,0.05,10449,0.4435293674468994,8768,0.0001
1544,27.35,3,36205,16.35,0.05,10485,0.012700477614998817,8801,0.0001
1548,27.56,3,36328,16.56,0.05,10519,0.3825443685054779,8831,0.0001
1552,27.77,3,36443,16.77,0.05,10551,0.4064177870750427,8860,0.0001
1556,27.55,3,36559,16.55,0.05,10584,1.1892790794372559,8889,0.0001
1560,27.68,3,36682,16.68,0.05,10618,0.4439840316772461,8920,0.0001
1564,27.67,3,36786,16.67,0.05,10648,0.011791940778493881,8946,0.0001
1568,27.78,3,36892,16.78,0.05,10678,0.4407959580421448,8972,0.0001
1572,27.72,3,36990,16.72,0.05,10706,0.36540839076042175,8997,0.0001
1576,27.94,3,37118,16.94,0.05,10741,0.7708978056907654,9029,0.0001
1580,27.74,3,37243,16.74,0.05,10776,0.8809788227081299,9060,0.0001
1584,27.79,3,37346,16.79,0.05,10805,0.053904030472040176,9086,0.0001
1588,28.27,3,37467,17.27,0.05,10839,0.025309156626462936,9116,0.0001
1592,28.31,3,37586,17.31,0.05,10872,0.05898109823465347,9146,0.0001
1596,28.9,3,37709,17.9,0.05,10906,0.01986074447631836,9177,0.0001
1600,29.6,3,37860,18.6,0.05,10947,0.4373598098754883,9214,0.0001
1604,28.8,3,37923,17.8,0.05,10966,0.4085150361061096,9230,0.0001
1608,28.76,3,38035,17.76,0.05,10998,0.02946862019598484,9258,0.0001
1612,29.23,3,38159,18.23,0.05,11032,0.13392788171768188,9289,0.0001
1616,29.43,3,38297,18.43,0.05,11070,0.046400830149650574,9324,0.0001
1620,29.64,3,38421,18.64,0.05,11104,0.7082410454750061,9355,0.0001
1624,29.97,3,38578,18.97,0.05,11147,0.3983840346336365,9394,0.0001
1628,29.66,3,38692,18.66,0.05,11178,0.443031370639801,9422,0.0001
1632,29.27,3,38786,18.27,0.05,11205,0.8109127283096313,9446,0.0001
1636,28.98,3,38865,17.98,0.05,11228,0.5821747183799744,9466,0.0001
1640,29.81,3,39057,18.81,0.05,11279,0.37451285123825073,9514,0.0001
1644,29.92,3,39197,18.92,0.05,11317,0.45408812165260315,9549,0.0001
1648,29.92,3,39320,18.92,0.05,11352,1.2148152589797974,9579,0.0001
1652,30.28,3,39471,19.28,0.05,11392,0.4108157455921173,9617,0.0001
1656,30.11,3,39570,19.11,0.05,11421,0.3212326765060425,9642,0.0001
1660,30.05,3,39687,19.05,0.05,11454,0.8011807203292847,9671,0.0001
1664,30.26,3,39812,19.26,0.05,11489,0.17297965288162231,9702,0.0001
1668,30.22,3,39914,19.22,0.05,11518,0.05014527961611748,9728,0.0001
1672,30.44,3,40034,19.44,0.05,11550,1.2870960235595703,9758,0.0001
1676,30.08,3,40126,19.08,0.05,11577,0.10967731475830078,9781,0.0001
1680,29.99,3,40242,18.99,0.05,11609,0.0459049753844738,9810,0.0001
1684,30.13,3,40359,19.13,0.05,11642,1.2719464302062988,9839,0.0001
1688,31.76,3,40643,20.76,0.05,11715,0.8555936217308044,9910,0.0001
1692,32.19,3,40805,21.19,0.05,11758,0.4666312336921692,9951,0.0001
1696,31.87,3,40896,20.87,0.05,11784,0.7726857662200928,9973,0.0001
1700,31.34,3,40994,20.34,0.05,11813,0.4620978832244873,9998,0.0001
1704,31.99,3,41122,20.99,0.05,11847,0.18081733584403992,10030,0.0001
1708,32.25,3,41260,21.25,0.05,11885,0.08199015259742737,10064,0.0001
1712,31.95,3,41354,20.95,0.05,11912,0.38459599018096924,10088,0.0001
1716,31.72,3,41469,20.72,0.05,11944,0.05149013549089432,10117,0.0001
1720,32.4,3,41661,21.4,0.05,11994,1.2956525087356567,10165,0.0001
1724,32.29,3,41807,21.29,0.05,12034,0.38436245918273926,10201,0.0001
1728,32.7,3,41962,21.7,0.05,12075,0.724605917930603,10240,0.0001
1732,33.35,3,42121,22.35,0.05,12117,0.2773602604866028,10280,0.0001
1736,33.68,3,42233,22.68,0.05,12149,0.6843919157981873,10308,0.0001
1740,33.03,3,42360,22.03,0.05,12183,0.09614486247301102,10339,0.0001
1744,33.17,3,42514,22.17,0.05,12225,0.02965007908642292,10378,0.0001
1748,32.99,3,42619,21.99,0.05,12255,0.051100511103868484,10404,0.0001
1752,32.93,3,42764,21.93,0.05,12294,0.08082737773656845,10440,0.0001
1756,32.96,3,42866,21.96,0.05,12323,1.1415085792541504,10466,0.0001
1760,33.04,3,42991,22.04,0.05,12357,0.02967589721083641,10497,0.0001
1764,33.1,3,43122,22.1,0.05,12393,0.6235405206680298,10530,0.0001
1768,32.85,3,43199,21.85,0.05,12416,0.06324546784162521,10549,0.0001
1772,32.76,3,43310,21.76,0.05,12446,0.42997509241104126,10577,0.0001
1776,32.93,3,43419,21.93,0.05,12477,1.5155597925186157,10604,0.0001
1780,34.22,3,43664,23.22,0.05,12540,0.17516396939754486,10665,0.0001
1784,34.72,3,43831,23.72,0.05,12585,0.44866952300071716,10707,0.0001
1788,32.68,3,43911,21.68,0.05,12609,0.48318296670913696,10727,0.0001
1792,32.19,3,44024,21.19,0.05,12640,0.42223429679870605,10755,0.0001
1796,32.46,3,44142,21.46,0.05,12673,0.43811166286468506,10785,0.0001
1800,33.17,3,44311,22.17,0.05,12717,0.061741217970848083,10827,0.0001
1804,32.92,3,44414,21.92,0.05,12746,0.09985971450805664,10853,0.0001
1808,32.93,3,44553,21.93,0.05,12784,0.5018669962882996,10888,0.0001
1812,33.04,3,44658,22.04,0.05,12814,0.015727238729596138,10914,0.0001
1816,33.26,3,44795,22.26,0.05,12851,0.33683401346206665,10948,0.0001
1820,32.83,3,44944,21.83,0.05,12890,0.6182355880737305,10985,0.0001
1824,32.63,3,45070,21.63,0.05,12925,1.1821988821029663,11017,0.0001
1828,32.87,3,45249,21.87,0.05,12971,0.3725776970386505,11062,0.0001
1832,32.85,3,45406,21.85,0.05,13013,0.6802902221679688,11101,0.0001
1836,33.45,3,45578,22.45,0.05,13059,0.303274005651474,11144,0.0001
1840,33.72,3,45732,22.72,0.05,13100,0.5808786749839783,11182,0.0001
1844,33.87,3,45901,22.87,0.05,13145,0.36268338561058044,11225,0.0001
1848,34.09,3,46028,23.09,0.05,13180,0.3973124623298645,11256,0.0001
1852,33.89,3,46153,22.89,0.05,13214,1.0117684602737427,11288,0.0001
1856,34.54,3,46320,23.54,0.05,13258,0.04787686467170715,11329,0.0001
1860,35.14,3,46505,24.14,0.05,13307,0.7040866613388062,11376,0.0001
1864,34.93,3,46615,23.93,0.05,13338,0.2874998152256012,11403,0.0001
1868,35.36,3,46735,24.36,0.05,13371,0.03017072007060051,11433,0.0001
1872,35.81,3,46891,24.81,0.05,13414,1.2427903413772583,11472,0.0001
1876,35.86,3,47005,24.86,0.05,13445,0.04404129832983017,11501,0.0001
1880,35.06,3,47170,24.06,0.05,13489,0.4123527407646179,11542,0.0001
1884,34.54,3,47285,23.54,0.05,13521,0.05475872755050659,11571,0.0001
1888,34.76,3,47387,23.76,0.05,13550,0.5068709254264832,11596,0.0001
1892,34.87,3,47511,23.87,0.05,13583,0.019241157919168472,11627,0.0001
1896,35.62,3,47704,24.62,0.05,13634,0.043019235134124756,11675,0.0001
1900,35.16,3,47827,24.16,0.05,13668,0.42617160081863403,11706,0.0001
1904,35.82,3,47996,24.82,0.05,13713,0.5374112725257874,11748,0.0001
1908,35.77,3,48130,24.77,0.05,13749,0.8115490674972534,11782,0.0001
1912,36.5,3,48308,25.5,0.05,13796,0.3080621361732483,11826,0.0001
1916,36.61,3,48456,25.61,0.05,13836,0.02374327927827835,11863,0.0001
1920,36.36,3,48580,25.36,0.05,13870,0.02995571866631508,11894,0.0001
1924,37.29,3,48799,26.29,0.05,13927,0.41212740540504456,11949,0.0001
1928,37.03,3,48952,26.03,0.05,13968,0.8450087904930115,11987,0.0001
1932,36.29,3,49035,25.29,0.05,13992,0.503136157989502,12008,0.0001
1936,35.5,3,49128,24.5,0.05,14018,0.260619580745697,12031,0.0001
1940,35.55,3,49287,24.55,0.05,14060,0.6434757113456726,12071,0.0001
1944,35.33,3,49434,24.33,0.05,14100,0.04076651483774185,12108,0.0001
1948,35.93,3,49621,24.93,0.05,14148,0.6625446081161499,12155,0.0001
1952,36.14,3,49767,25.14,0.05,14188,0.110136978328228,12191,0.0001
1956,36.54,3,49974,25.54,0.05,14241,0.19193756580352783,12243,0.0001
1960,35.76,3,50081,24.76,0.05,14271,0.6335606575012207,12270,0.0001
1964,35.74,3,50189,24.74,0.05,14302,0.4158373177051544,12297,0.0001
1968,34.99,3,50234,23.99,0.05,14317,0.8493390083312988,12308,0.0001
1972,34.7,3,50361,23.7,0.05,14351,0.9059627056121826,12340,0.0001
1976,34.7,3,50475,23.7,0.05,14383,1.1372771263122559,12368,0.0001
1980,34.59,3,50629,23.59,0.05,14424,0.6766844391822815,12407,0.0001
1984,34.94,3,50779,23.94,0.05,14464,0.6544837355613708,12444,0.0001
1988,36.12,3,50999,25.12,0.05,14521,0.9465665817260742,12499,0.0001
1992,35.8,3,51091,24.8,0.05,14547,0.7032238245010376,12522,0.0001
1996,35.57,3,51261,24.57,0.05,14592,0.12546052038669586,12565,0.0001
2000,35.5,3,51377,24.5,0.05,14624,1.2756115198135376,12594,0.0001
2004,35.17,3,51513,24.17,0.05,14662,0.9796497821807861,12628,0.0001
2008,34.95,3,51625,23.95,0.05,14692,0.4639037251472473,12656,0.0001
2012,34.64,3,51772,23.64,0.05,14732,0.7167832851409912,12692,0.0001
2016,34.51,3,51907,23.51,0.05,14768,0.26813316345214844,12726,0.0001
2020,34.83,3,52063,23.83,0.05,14810,1.218521237373352,12765,0.0001
2024,34.6,3,52259,23.6,0.05,14861,0.27868714928627014,12814,0.0001
2028,34.61,3,52413,23.61,0.05,14902,0.035782717168331146,12853,0.0001
2032,35.42,3,52577,24.42,0.05,14946,0.36749058961868286,12894,0.0001
2036,35.79,3,52707,24.79,0.05,14981,0.8663269877433777,12926,0.0001
2040,35.41,3,52828,24.41,0.05,15014,1.1381982564926147,12956,0.0001
2044,35.61,3,52995,24.61,0.05,15059,0.0713132843375206,12998,0.0001
2048,34.85,3,53106,23.85,0.05,15089,0.04892082139849663,13026,0.0001
2052,34.8,3,53247,23.8,0.05,15128,0.45212259888648987,13061,0.0001
2056,33.96,3,53370,22.96,0.05,15161,0.2944802939891815,13092,0.0001
2060,34.32,3,53513,23.32,0.05,15199,0.6619176864624023,13128,0.0001
2064,34.42,3,53631,23.42,0.05,15232,0.5902687311172485,13157,0.0001
2068,35.43,3,53777,24.43,0.05,15272,0.14163090288639069,13194,0.0001
2072,36.8,3,54041,25.8,0.05,15339,0.8615445494651794,13260,0.0001
2076,37.29,3,54204,26.29,0.05,15383,0.2824636995792389,13300,0.0001
2080,36.81,3,54310,25.81,0.05,15412,0.18225347995758057,13327,0.0001
2084,36.63,3,54442,25.63,0.05,15448,0.09095378965139389,13360,0.0001
2088,35.6,3,54559,24.6,0.05,15481,0.5277203917503357,13389,0.0001
2092,35.91,3,54682,24.91,0.05,15515,0.04419218376278877,13420,0.0001
2096,35.19,3,54780,24.19,0.05,15542,0.49353447556495667,13444,0.0001
2100,35.37,3,54914,24.37,0.05,15578,0.6946392059326172,13478,0.0001
2104,35.37,3,55050,24.37,0.05,15615,1.1927114725112915,13512,0.0001
2108,35.31,3,55156,24.31,0.05,15645,1.2204638719558716,13538,0.0001
2112,35.29,3,55301,24.29,0.05,15684,0.6704281568527222,13575,0.0001
2116,35.64,3,55471,24.64,0.05,15729,0.5259943604469299,13617,0.0001
2120,35.56,3,55619,24.56,0.05,15769,1.03519868850708,13654,0.0001
2124,34.51,3,55710,23.51,0.05,15796,1.3514575958251953,13677,0.0001
2128,34.27,3,55840,23.27,0.05,15831,1.0105100870132446,13709,0.0001
2132,34.46,3,56023,23.46,0.05,15879,0.035405341535806656,13755,0.0001
2136,34.01,3,56108,23.01,0.05,15904,0.20935457944869995,13776,0.0001
2140,33.98,3,56226,22.98,0.05,15936,0.3231751024723053,13806,0.0001
2144,33.6,3,56355,22.6,0.05,15971,0.33539193868637085,13838,0.0001
2148,33.84,3,56490,22.84,0.05,16007,0.8151038289070129,13872,0.0001
2152,34.34,3,56681,23.34,0.05,16058,0.4984426200389862,13920,0.0001
2156,34.68,3,56838,23.68,0.05,16100,0.11015644669532776,13959,0.0001
2160,35.31,3,57044,24.31,0.05,16153,0.6417328119277954,14010,0.0001
2164,35.15,3,57146,24.15,0.05,16182,0.40503060817718506,14036,0.0001
2168,35.36,3,57313,24.36,0.05,16227,0.11436782777309418,14078,0.0001
2172,35.07,3,57548,24.07,0.05,16287,0.45724570751190186,14136,0.0001
2176,34.6,3,57664,23.6,0.05,16320,0.921927809715271,14165,0.0001
2180,35.12,3,57822,24.12,0.05,16362,0.14025598764419556,14205,0.0001
2184,35.48,3,57990,24.48,0.05,16407,1.0495798587799072,14247,0.0001
2188,34.9,3,58049,23.9,0.05,16426,0.019871260970830917,14262,0.0001
2192,35.01,3,58183,24.01,0.05,16462,0.13392899930477142,14295,0.0001
2196,35.23,3,58303,24.23,0.05,16495,0.5929548740386963,14325,0.0001
2200,35.75,3,58489,24.75,0.05,16545,0.07556531578302383,14372,0.0001
2204,36.44,3,58694,25.44,0.05,16599,0.48184967041015625,14423,0.0001
2208,36.65,3,58821,25.65,0.05,16633,0.036978378891944885,14455,0.0001
2212,36.83,3,58984,25.83,0.05,16677,0.6083449125289917,14495,0.0001
2216,36.89,3,59160,25.89,0.05,16723,0.6365827918052673,14539,0.0001
2220,36.87,3,59306,25.87,0.05,16763,0.20494496822357178,14576,0.0001
2224,37.14,3,59424,26.14,0.05,16795,0.30709314346313477,14605,0.0001
2228,37.39,3,59579,26.39,0.05,16837,0.20925721526145935,14644,0.0001
2232,36.55,3,59678,25.55,0.05,16865,0.5079740285873413,14669,0.0001
2236,37.16,3,59824,26.16,0.05,16904,1.3674088716506958,14705,0.0001
2240,36.91,3,59917,25.91,0.05,16931,0.5528560280799866,14729,0.0001
2244,36.97,3,60052,25.97,0.05,16968,1.0022059679031372,14762,0.0001
2248,37.18,3,60208,26.18,0.05,17009,0.08560334146022797,14801,0.0001
2252,36.51,3,60332,25.51,0.05,17043,0.5784368515014648,14832,0.0001
2256,36.04,3,60442,25.04,0.05,17074,0.49034392833709717,14860,0.0001
2260,35.57,3,60601,24.57,0.05,17117,0.38681378960609436,14900,0.0001
2264,35.83,3,60729,24.83,0.05,17152,0.17283309996128082,14932,0.0001
2268,35.62,3,60875,24.62,0.05,17191,0.49727973341941833,14968,0.0001
2272,34.69,3,61017,23.69,0.05,17229,0.6513318419456482,15004,0.0001
2276,35.12,3,61176,24.12,0.05,17271,0.6801007390022278,15043,0.0001
2280,34.48,3,61270,23.48,0.05,17299,1.1079750061035156,15067,0.0001
2284,33.61,3,61351,22.61,0.05,17322,0.9700964093208313,15087,0.0001
2288,34.8,3,61529,23.8,0.05,17369,0.35980257391929626,15132,0.0001
2292,35.02,3,61685,24.02,0.05,17411,0.27663424611091614,15171,0.0001
2296,35.51,3,61854,24.51,0.05,17456,1.3420124053955078,15213,0.0001
2300,35.0,3,61989,24.0,0.05,17493,0.948794960975647,15247,0.0001
2304,33.8,3,62074,22.8,0.05,17518,0.6479639410972595,15268,0.0001
2308,34.55,3,62276,23.55,0.05,17571,0.9094094634056091,15318,0.0001
2312,34.35,3,62419,23.35,0.05,17610,0.008426512591540813,15354,0.0001
2316,33.43,3,62503,22.43,0.05,17635,0.015303040854632854,15375,0.0001
2320,32.89,3,62595,21.89,0.05,17661,0.17558911442756653,15398,0.0001
2324,32.56,3,62680,21.56,0.05,17687,0.19078077375888824,15419,0.0001
2328,32.25,3,62804,21.25,0.05,17721,0.040488291531801224,15450,0.0001
2332,32.59,3,62937,21.59,0.05,17758,0.31519824266433716,15484,0.0001
2336,31.9,3,63014,20.9,0.05,17781,0.5754009485244751,15503,0.0001
2340,32.84,3,63201,21.84,0.05,17830,0.1269664466381073,15550,0.0001
2344,32.66,3,63318,21.66,0.05,17863,0.6168913841247559,15579,0.0001
2348,32.21,3,63429,21.21,0.05,17894,0.44713836908340454,15607,0.0001
2352,32.3,3,63562,21.3,0.05,17931,0.14230021834373474,15640,0.0001
2356,32.01,3,63643,21.01,0.05,17955,0.7071465253829956,15660,0.0001
2360,32.16,3,63817,21.16,0.05,18001,0.023346280679106712,15704,0.0001
2364,31.85,3,63914,20.85,0.05,18029,0.5264226794242859,15728,0.0001
2368,31.8,3,64055,20.8,0.05,18067,0.4176994562149048,15763,0.0001
2372,31.14,3,64131,20.14,0.05,18090,0.7596970796585083,15782,0.0001
2376,30.3,3,64206,19.3,0.05,18112,0.5261805653572083,15801,0.0001
2380,31.29,3,64399,20.29,0.05,18163,0.687466025352478,15849,0.0001
2384,32.19,3,64570,21.19,0.05,18209,0.17396783828735352,15892,0.0001
2388,32.61,3,64790,21.61,0.05,18266,1.7595090866088867,15947,0.0001
2392,32.77,3,64962,21.77,0.05,18312,1.1346007585525513,15990,0.0001
2396,32.29,3,65083,21.29,0.05,18346,0.255932092666626,16020,0.0001
2400,32.64,3,65253,21.64,0.05,18391,0.30806511640548706,16063,0.0001
2404,33.53,3,65427,22.53,0.05,18437,0.11875314265489578,16106,0.0001
2408,32.77,3,65553,21.77,0.05,18472,0.02853776514530182,16138,0.0001
2412,32.45,3,65664,21.45,0.05,18504,0.19125574827194214,16165,0.0001
2416,33.26,3,65829,22.26,0.05,18548,0.39715349674224854,16207,0.0001
2420,34.16,3,66011,23.16,0.05,18596,1.082809567451477,16252,0.0001
2424,35.69,3,66249,24.69,0.05,18658,1.508072853088379,16312,0.0001
2428,35.94,3,66398,24.94,0.05,18698,0.27449485659599304,16349,0.0001
2432,35.87,3,66524,24.87,0.05,18733,0.5407937169075012,16380,0.0001
2436,36.6,3,66674,25.6,0.05,18773,0.49367889761924744,16418,0.0001
2440,37.29,3,66930,26.29,0.05,18838,0.7451488971710205,16482,0.0001
2444,37.47,3,67065,26.47,0.05,18875,1.0377110242843628,16516,0.0001
2448,37.05,3,67134,26.05,0.05,18896,0.38888198137283325,16533,0.0001
2452,36.84,3,67246,25.84,0.05,18927,0.7638503313064575,16561,0.0001
2456,37.5,3,67393,26.5,0.05,18967,0.3994252383708954,16598,0.0001
2460,37.26,3,67543,26.26,0.05,19007,0.7005230188369751,16635,0.0001
2464,38.14,3,67728,27.14,0.05,19057,0.1427922546863556,16681,0.0001
2468,37.76,3,67831,26.76,0.05,19086,0.16282233595848083,16707,0.0001
2472,39.02,3,68033,28.02,0.05,19139,0.4157358407974243,16758,0.0001
2476,39.51,3,68157,28.51,0.05,19174,0.5366060137748718,16789,0.0001
2480,39.25,3,68324,28.25,0.05,19218,1.4216464757919312,16830,0.0001
2484,38.77,3,68447,27.77,0.05,19252,1.038165807723999,16861,0.0001
2488,38.42,3,68632,27.42,0.05,19301,0.7316120862960815,16907,0.0001
2492,38.02,3,68764,27.02,0.05,19337,1.2708027362823486,16940,0.0001
2496,37.9,3,68873,26.9,0.05,19368,0.5947824716567993,16968,0.0001
2500,37.7,3,69023,26.7,0.05,19408,0.712363064289093,17005,0.0001
2504,37.52,3,69179,26.52,0.05,19450,1.0939784049987793,17044,0.0001
2508,37.89,3,69342,26.89,0.05,19494,0.9231031537055969,17085,0.0001
2512,38.45,3,69509,27.45,0.05,19538,1.5062971115112305,17127,0.0001
2516,38.09,3,69638,27.09,0.05,19574,0.8984317779541016,17159,0.0001
2520,37.67,3,69778,26.67,0.05,19612,0.3875912129878998,17194,0.0001
2524,36.56,3,69905,25.56,0.05,19647,0.05121642351150513,17226,0.0001
2528,38.04,3,70202,27.04,0.05,19723,0.230739027261734,17300,0.0001
2532,37.47,3,70271,26.47,0.05,19744,0.5722046494483948,17317,0.0001
2536,36.91,3,70365,25.91,0.05,19771,0.08085622638463974,17341,0.0001
2540,35.62,3,70492,24.62,0.05,19805,0.5311180353164673,17372,0.0001
2544,35.64,3,70629,24.64,0.05,19843,0.5021474361419678,17407,0.0001
2548,36.37,3,70771,25.37,0.05,19882,0.2997967600822449,17442,0.0001
2552,36.49,3,70895,25.49,0.05,19916,0.3843032121658325,17473,0.0001
2556,36.07,3,71000,25.07,0.05,19946,0.38353580236434937,17499,0.0001
2560,35.34,3,71077,24.34,0.05,19968,0.6267521977424622,17519,0.0001
2564,34.66,3,71194,23.66,0.05,20001,0.6823351383209229,17548,0.0001
2568,35.72,3,71403,24.72,0.05,20056,0.13269707560539246,17600,0.0001
2572,35.6,3,71593,24.6,0.05,20107,0.34716472029685974,17648,0.0001
2576,35.47,3,71704,24.47,0.05,20138,0.12998002767562866,17675,0.0001
2580,35.06,3,71830,24.06,0.05,20173,1.1675820350646973,17707,0.0001
2584,34.94,3,71941,23.94,0.05,20204,0.28385716676712036,17735,0.0001
2588,35.6,3,72192,24.6,0.05,20268,1.5601519346237183,17797,0.0001
2592,35.79,3,72343,24.79,0.05,20310,1.1075941324234009,17835,0.0001
2596,35.75,3,72448,24.75,0.05,20339,0.945850133895874,17861,0.0001
2600,36.07,3,72630,25.07,0.05,20387,0.19693349301815033,17907,0.0001
2604,35.24,3,72703,24.24,0.05,20409,0.2558073103427887,17925,0.0001
2608,35.49,3,72891,24.49,0.05,20459,0.778558075428009,17972,0.0001
2612,35.25,3,73034,24.25,0.05,20498,0.29439467191696167,18008,0.0001
2616,34.78,3,73116,23.78,0.05,20522,0.07844658195972443,18028,0.0001
2620,34.84,3,73262,23.84,0.05,20561,1.6661274433135986,18065,0.0001
2624,34.75,3,73380,23.75,0.05,20593,0.6673045754432678,18094,0.0001
2628,32.94,3,73496,21.94,0.05,20626,0.2412753403186798,18123,0.0001
2632,33.37,3,73608,22.37,0.05,20657,0.528157651424408,18151,0.0001
2636,34.12,3,73777,23.12,0.05,20702,0.10246865451335907,18194,0.0001
2640,34.27,3,73919,23.27,0.05,20740,0.9866294264793396,18229,0.0001
2644,34.57,3,74086,23.57,0.05,20785,0.5386213064193726,18271,0.0001
2648,35.31,3,74302,24.31,0.05,20841,0.7286314368247986,18325,0.0001
2652,36.63,3,74558,25.63,0.05,20907,0.6391034126281738,18389,0.0001
2656,37.2,3,74720,26.2,0.05,20951,1.1443850994110107,18429,0.0001
2660,37.52,3,74829,26.52,0.05,20982,0.3089239001274109,18457,0.0001
2664,37.67,3,74961,26.67,0.05,21018,1.4247628450393677,18490,0.0001
2668,37.23,3,75126,26.23,0.05,21062,0.2289322167634964,18531,0.0001
2672,36.57,3,75250,25.57,0.05,21097,0.6453142166137695,18562,0.0001
2676,36.9,3,75394,25.9,0.05,21136,0.5728635191917419,18598,0.0001
2680,36.92,3,75522,25.92,0.05,21170,1.1378810405731201,18630,0.0001
2684,37.47,3,75688,26.47,0.05,21214,0.5281555652618408,18671,0.0001
2688,36.12,3,75804,25.12,0.05,21247,0.832547664642334,18700,0.0001
2692,36.02,3,75945,25.02,0.05,21286,0.46513205766677856,18736,0.0001
2696,35.63,3,76011,24.63,0.05,21306,0.8558092713356018,18752,0.0001
2700,35.51,3,76181,24.51,0.05,21352,0.6334267854690552,18795,0.0001
2704,35.94,3,76297,24.94,0.05,21384,0.13182687759399414,18824,0.0001
2708,35.2,3,76411,24.2,0.05,21416,1.3237000703811646,18852,0.0001
2712,35.17,3,76551,24.17,0.05,21454,0.7433531284332275,18887,0.0001
2716,35.71,3,76687,24.71,0.05,21491,0.9129326343536377,18921,0.0001
2720,35.28,3,76790,24.28,0.05,21519,0.5972245931625366,18947,0.0001
2724,35.66,3,76946,24.66,0.05,21562,0.7142149209976196,18986,0.0001
2728,36.1,3,77106,25.1,0.05,21604,0.5196754336357117,19026,0.0001
2732,36.57,3,77265,25.57,0.05,21647,0.816791296005249,19066,0.0001
2736,36.41,3,77418,25.41,0.05,21688,0.10360188037157059,19104,0.0001
2740,36.59,3,77578,25.59,0.05,21730,0.8832820653915405,19144,0.0001
2744,35.56,3,77642,24.56,0.05,21750,1.3129997253417969,19160,0.0001
2748,34.95,3,77797,23.95,0.05,21822,0.7368208169937134,19199,0.0001
2752,35.12,3,78070,24.12,0.05,21893,1.0850229263305664,19267,0.0001
2756,35.07,3,78227,24.07,0.05,21936,0.8643795847892761,19306,0.0001
2760,35.93,3,78422,24.93,0.05,21987,0.32432466745376587,19355,0.0001
2764,36.29,3,78590,25.29,0.05,22032,1.4099785089492798,19397,0.0001
